一年级上册生字

一(yī) 二(èr) 三(sān)

十(shí) 木(mù) 禾(hé)

上(shàng) 下(xià) 土(tǔ) 个(gè)

八(bā) 入(rù) 大(dà) 天(tiān)

牛(niú) 羊(yáng) 小(xiǎo) 少(shǎo)

巾(jīn) 牙(yá) 尺(chǐ) 毛(máo)

卜(bǔ) 又(yòu) 心(xīn) 风(fēng)

力(lì) 手(shǒu) 水(shuǐ)

人(rén) 火(huǒ) 文(wén) 六(liù)

七(qī) 儿(ér) 九(jiǔ) 无(wú)

口(kǒu) 日(rì) 中(zhōng)

了(le) 子(zǐ) 门(mén) 月(yuè)

不(bù) 开(kāi) 四(sì) 五(wǔ)

目(mù) 耳(ěr) 头(tóu) 米(mǐ)

见(jiàn) 白(bái) 田(tián) 电(diàn)

也(yě) 长(cháng) 山(shān) 出(chū)

飞(fēi) 马(mǎ) 鸟(niǎo)

云(yún) 公(gōng) 车(chē)

广(guǎng) 升(shēng) 足(zú) 走(zǒu)

方(fāng) 半(bàn) 巴(bā)

业(yè) 本(běn) 平(píng) 书(shū)

自(zì) 已(yǐ) 东(dōng) 西(xī)

回(huí) 片(piàn) 皮(pí)

生(shēng) 里(lǐ) 果(guǒ)

几(jǐ) 用(yòng) 鱼(yú)

今(jīn) 正(zhèng) 雨(yǔ) 两(liǎng)

瓜(guā) 衣(yī) 来(lái)

年(nián) 左(zuǒ) 右(yòu)



一年级下册生字

说(shuō) 话(huà) 朋(péng) 友(yǒu) 春(chūn) 高(gāo)

你(nǐ) 们(men) 红(hóng) 绿(lǜ) 花(huā) 草(cǎo)

爷(yé) 节(jié) 岁(suì) 亲(qīn) 的(de) 行(háng)

古(gǔ) 声(shēng) 多(duō) 处(chù) 知(zhī) 忙(máng)

爸(bà) 全(quán) 关(guān) 写(xiě) 完(wán) 家(jiā)

看(kàn) 着(zhe) 画(huà) 笑(xiào) 兴(xìng) 会(huì)

妈(mā) 奶(nǎi) 午(wǔ) 合(hé) 放(fàng) 收(shōu)

女(nǚ) 太(tài) 气(qì) 早(zǎo) 去(qù) 亮(liàng)

听(tīng) 唱(chàng) 连(lián) 远(yuǎn) 定(dìng) 向(xiàng)

以(yǐ) 后(hòu) 更(gèng) 主(zhǔ) 意(yì) 总(zǒng)

先(xiān) 干(gàn) 赶(gǎn) 起(qǐ) 明(míng) 净(jìng)

同(tong) 工(gōng) 专(zhuān) 才(cái) 级(jí) 队(duì)

诗(shī) 林(lín) 童(tóng) 黄(huáng) 闭(bì) 立(lì)

是(shì) 朵(duǒ) 美(měi) 我(wǒ) 叶(yè) 机(jī)

她(tā) 他(tā) 送(sòng) 过(guò) 时(shí) 让(ràng)

吗(ma) 吧(ba) 虫(chóng) 往(wǎng) 得(dé) 很(hěn)

河(hé) 姐(jiě) 借(jiè) 呢(ne) 呀(ya) 哪(nǎ)

园(yuán) 因(yīn) 为(wéi) 脸(liǎn) 阳(yáng) 光(guāng)

可(kě) 石(shí) 办(bàn) 法(fǎ) 找(zhǎo) 许(xǔ)

别(bié) 到(dào) 那(nà) 都(dōu) 吓(xià) 叫(jiào)

再(zài) 象(xiàng) 像(xiàng) 做(zuò) 点(diǎn) 照(zhào)

井(jǐng) 乡(xiāng) 面(miàn) 忘(wàng) 想(xiǎng) 念(niàn)

王(wáng) 从(cóng) 边(biān) 这(zhè) 进(jìn) 道(dào)

贝(bèi) 原(yuán) 男(nán) 爱(ài) 虾(xiā) 跑(pǎo)

吹(chuī) 地(dì) 快(kuài) 乐(lè) 老(lǎo) 师(shī)

拉(lā) 把(bǎ) 给(gěi) 活(huó) 种(zhòng) 吃(chī)

练(liàn) 习(xí) 苦(kǔ) 学(xué) 非(fēi) 常(cháng)

问(wèn) 间(jiān) 伙(huǒ) 伴(bàn) 共(gòng) 汽(qì)

分(fēn) 要(yào) 没(méi) 位(wèi) 孩(hái) 选(xuǎn)

只(zhī) 星(xīng) 雪(xuě) 帮(bāng) 请(qǐng) 就(jiù)

球(qiú) 玩(wán) 跳(tiào) 桃(táo) 树(shù) 刚(gāng)

兰(lán) 各(gè) 坐(zuò) 座(zuò) 带(dài) 急(jí)

名(míng) 发(fā) 成(chéng) 晚(wǎn) 动(dòng) 新(xīn)

有(yǒu) 在(zài) 什(shén) 么(me) 变(biàn) 条(tiáo)

万(wàn) 丁(dīng) 冬(dōng) 百(bǎi) 齐(qí)

洗(xǐ) 认(rèn) 扫(sǎo) 真(zhēn) 父(fù) 母(mǔ)

和(hé) 语(yǔ) 千(qiān) 李(lǐ) 秀(xiù) 香(xiāng)

蚂(mǎ) 蚁(yǐ) 前(qián) 空(kōng) 房(fáng) 网(wǎng)

谁(shuí) 怕(pà) 跟(gēn) 凉(liáng) 量(liàng) 最(zuì)

沙(shā) 海(hǎi) 桥(qiáo) 竹(zhú) 军(jūn) 苗(miáo)

北(běi) 南(nán) 江(jiāng) 湖(hú) 秋(qiū)

短(duǎn) 对(duì) 冷(lěng) 淡(dàn) 热(rè) 情(qíng)



二年级上册生字

波(bō) 浪(làng) 灯(dēng) 作(zuò) 字(zì) 苹(píng) 丽(lì) 劳(láo)

尤(yóu) 其(qí) 区(qū) 巨(jù) 它(tā) 安(ān) 块(kuài) 站(zhàn)

已(yǐ) 甲(jiǎ) 豆(dòu) 识(shí) 纷(fēn) 经(jīng) 如(rú) 好(hǎo) 娃(wá) 洼(wā)

于(yú) 首(shǒu) 枝(zhī) 枫(fēng) 记(jì) 刘(liú)

胡(hú) 戏(xì) 棋(qí) 钢(gāng) 观(guān) 弹(dàn) 琴(qín) 养(yǎng)

休(xiū) 伸(shēn) 甜(tián) 歌(gē) 院(yuàn) 除(chú) 息(xī) 您(nín) 牵(qiān) 困(kùn)

员(yuán) 青(qīng) 宁(níng) 室(shì) 样(yàng) 校(xiào) 切(qiē) 教(jiào) 响(xiǎng) 班(bān)

欠(qiàn) 元(yuán) 包(bāo) 钟(zhōng) 叹(tàn) 哈(hā) 迟(chí) 闹(nào)

及(jí) 身(shēn) 仔(zǎi) 细(xì) 次(cì) 外(wài) 计(jì) 怦(pēng) 礼(lǐ) 加(jiā)

夕(xī) 与(yǔ) 川(chuān) 州(zhōu) 台(tái) 争(zhēng) 民(mín) 族(zú)

亿(yì) 洁(jié) 欢(huān) 祖(zǔ) 旗(qí) 帜(zhì) 庆(qìng) 曲(qǔ)

央(yāng) 交(jiāo) 市(shì) 旁(páng) 优(yōu) 阴(yīn) 坛(tán) 城(chéng) 国(guó) 图(tú)

申(shēn) 匹(pǐ) 互(hù) 京(jīng) 泪(lèi) 洋(yáng) 拥(yōng) 抱(bào) 相(xiāng) 扬(yáng)

讲(jiǎng) 打(dǎ) 指(zhǐ) 接(jiē) 惊(jīng) 故(gù) 侯(hóu) 奇(qí)

寸(cùn) 落(luò) 补(bǔ) 拔(bá) 功(gōng) 助(zhù) 取(qǔ) 所(suǒ)

信(xìn) 沿(yán) 拾(shí) 际(jì) 蛙(wā) 错(cuò) 答(dá) 还(hái)

言(yán) 每(měi) 治(zhì) 棵(kē) 挂(guà) 哇(wā) 怪(guài) 慢(màn)

怎(zěn) 思(sī) 穿(chuān) 弯(wān) 比(bǐ) 服(fú) 浅(qiǎn) 漂(piāo) 啦(lā) 啊(ā)

夫(fū) 表(biǎo) 示(shì) 号(hào) 汗(hàn) 伤(shāng) 吸(xī) 极(jí)

串(chuàn) 免(miǎn) 告(gào) 诉(sù) 狐(hú) 狸(lí) 猴(hóu) 颗(kē)

斤(jīn) 折(zhé) 挑(tiāo) 根(gēn) 独(dú) 满(mǎn) 容(róng) 易(yì)

采(cǎi) 背(bèi) 板(bǎn) 椅(yǐ) 但(dàn) 傍(bàng) 清(qīng) 消(xiao)

由(yóu) 术(shù) 吐(tǔ) 注(zhù) 课(kè) 铅(qiān) 笔(bǐ) 桌(zhuō) 景(jǐng) 拿(ná)

坏(huài) 松(sōng) 扎(zhā) 抓(zhuā) 祝(zhù) 福(fú) 句(jù) 幸(xìng)

之(zhī) 令(lìng) 布(bù) 直(zhí) 当(dāng) 第(dì) 现(xiàn) 期(qī) 轮(lún) 路(lù)

丑(chǒu) 永(yǒng) 饥(jī) 饱(bǎo) 温(wēn) 贫(pín) 富(fù)

户(hù) 亚(yà) 角(jiǎo) 周(zhōu) 床(chuáng) 病(bìng) 始(shǐ) 张(zhāng)

寻(xún) 哭(kū) 良(liáng) 食(shí) 双(shuāng) 体(tǐ) 操(cāo) 场(chǎng)

份(fèn) 粉(fěn) 昨(zuó) 晴(qíng) 姑(gū) 娘(niáng) 妹(mèi) 读(dú)

舟(zhōu) 乘(chéng) 音(yīn) 客(kè) 何(hé) 汪(wāng)

丛(cóng) 牢(láo) 拍(pāi) 护(hù) 保(bǎo) 物(wù) 鸡(jī) 猫(māo)

羽(yǔ) 领(lǐng) 捉(zhuō) 理(lǐ) 跃(yuè) 蹦(bèng) 灵(líng) 晨(chén)

失(shī) 觉(jiào) 扔(rēng) 掉(diào) 眼(yǎn) 睛(jīng) 纸(zhǐ) 船(chuán)

久(jiǔ) 乎(hū) 至(zhì) 死(sǐ) 腰(yāo) 捡(jiǎn) 粒(lì) 被(bèi)

并(bìng) 夜(yè) 喜(xǐ) 重(zhòng) 味(wèi) 轻(qīng) 刻(kè) 群(qún)

卫(wèi) 运(yùn) 宇(yǔ) 宙(zhòu) 航(háng) 舰(jiàn)

